Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.03 2512056/2512056     void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [24]
[35]     1.1    0.00    0.03 2512056         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
                0.01    0.00 2512056/6641494     Individual::Individual(Individual&&) [39]
                0.01    0.00 5024112/7528716     Individual::operator=(Individual&&) [68]
                0.01    0.00 2512056/15035274     Individual::~Individual() [28]
                0.01    0.00 7536168/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
-----------------------------------------------
                0.01    0.00 2492643/9507401     bool __gnu_cxx::__ops::_Val_less_iter::operator()<Individual, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(Individual&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [69]
                0.02    0.00 7014758/9507401     bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
[36]     1.1    0.03    0.00 9507401         operator<(Individual const&, Individual const&) [36]
-----------------------------------------------
                0.00    0.00     160/146104      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual&&) [90]
                0.01    0.01  145944/146104      void std::vector<Individual, std::allocator<Individual> >::_M_realloc_insert<Individual const&>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, Individual const&) [11]
[37]     1.1    0.01    0.01  146104         std::_Vector_base<Individual, std::allocator<Individual> >::_M_allocate(unsigned long) [37]
                0.00    0.01  146104/146104      std::allocator_traits<std::allocator<Individual> >::allocate(std::allocator<Individual>&, unsigned long) [63]
-----------------------------------------------
                0.00    0.00   18243/1881069     void std::_Destroy_aux<false>::__destroy<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [87]
                0.00    0.00   18263/1881069     void std::__sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [7]
                0.00    0.00  292208/1881069     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.01    0.01 1552355/1881069     void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [20]
[38]     0.9    0.01    0.01 1881069         bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [38]
                0.01    0.00 3762138/10504322     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const [32]
-----------------------------------------------
                0.00    0.00    2610/6641494     void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.01    0.00 1805427/6641494     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.01    0.00 2321401/6641494     void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&) [25]
                0.01    0.00 2512056/6641494     std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&) [35]
[39]     0.9    0.02    0.00 6641494         Individual::Individual(Individual&&) [39]
-----------------------------------------------
                0.02    0.00 1643872/1643872     void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [41]
[40]     0.9    0.02    0.00 1643872         bool __gnu_cxx::__is_null_pointer<char const>(char const*) [40]
-----------------------------------------------
                0.00    0.02 1643872/1643872     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [34]
[41]     0.9    0.00    0.02 1643872         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [41]
                0.02    0.00 1643872/1643872     bool __gnu_cxx::__is_null_pointer<char const>(char const*) [40]
                0.00    0.00 1643872/1643872     std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*) [114]
-----------------------------------------------
                0.00    0.02   18263/18263       main [1]
[42]     0.9    0.00    0.02   18263         std::vector<Individual, std::allocator<Individual> >::~vector() [42]
                0.00    0.01   18263/18263       void std::_Destroy<Individual*, Individual>(Individual*, Individual*, std::allocator<Individual>&) [48]
                0.00    0.01   18263/18263       std::_Vector_base<Individual, std::allocator<Individual> >::~_Vector_base() [77]
                0.00    0.00   18263/328714      std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator() [56]
-----------------------------------------------
                0.00    0.02   18263/18263       void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [18]
[43]     0.8    0.00    0.02   18263         void std::__insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter) [43]
                0.01    0.01  271335/1805427     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter) [21]
                0.00    0.00  292208/1881069     bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [38]
                0.00    0.00  273945/7014758     bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const [23]
                0.00    0.00   18263/18263       bool __gnu_cxx::operator==<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&) [93]
                0.00    0.00   20873/548565      __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator+(long) const [82]
                0.00    0.00    2610/2610        __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::move_backward<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) [94]
                0.00    0.00    2610/6641494     Individual::Individual(Individual&&) [39]
                0.00    0.00    2610/15035274     Individual::~Individual() [28]
                0.00    0.00    5220/26538777     __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const [31]
                0.00    0.00    5220/14170210     std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&) [53]
                0.00    0.00    2610/7528716     Individual::operator=(Individual&&) [68]
